NUM_ASPIRANTE;ID_PREGUNTA;ID_LITERAL
10995;1;3
10995;2;5
10996;1;2
10996;2;8
10997;1;1
10997;2;6
10998;1;4
10998;2;8
10999;1;3
10999;2;7
11000;1;2
11000;2;5
11001;1;2
11001;2;7
11002;1;2
11002;2;5
11003;1;2
11003;2;6
11004;1;3
11004;2;8
11005;1;4
11005;2;7
11006;1;3
11006;2;7
11007;1;4
11007;2;6
11008;1;2
11008;2;7
11009;1;2
11009;2;7
11010;1;3
11010;2;8
11011;1;3
11011;2;8
11012;1;2
11012;2;7
11013;1;2
11013;2;8
11014;1;3
11014;2;5
11015;1;4
11015;2;5
11016;1;3
11016;2;5
11017;1;2
11017;2;5
11018;1;1
11018;2;8
11019;1;1
11019;2;6
11020;1;3
11020;2;8
11021;1;3
11021;2;8
11022;1;1
11022;2;6
11023;1;2
11023;2;7
11024;1;4
11024;2;7
11025;1;3
11025;2;5
11026;1;3
11026;2;5
11027;1;2
11027;2;6
11028;1;1
11028;2;6
11029;1;2
11029;2;7
11030;1;2
11030;2;7
11031;1;2
11031;2;6
11032;1;1
11032;2;5
11033;1;3
11033;2;5
11034;1;1
11034;2;7
11035;1;3
11035;2;5
11036;1;1
11036;2;6
11037;1;4
11037;2;5
11038;1;2
11038;2;7
11039;1;2
11039;2;6
11040;1;4
11040;2;6
11041;1;2
11041;2;7
11042;1;3
11042;2;5
11043;1;2
11043;2;7
11044;1;3
11044;2;7
11045;1;1
11045;2;7
11046;1;4
11046;2;5
11047;1;1
11047;2;8
11048;1;4
11048;2;8
11049;1;1
11049;2;5
11050;1;1
11050;2;5
11051;1;1
11051;2;8
11052;1;2
11052;2;6
11053;1;4
11053;2;5
11054;1;4
11054;2;8
11055;1;4
11055;2;7
11056;1;2
11056;2;7
11057;1;2
11057;2;7
11058;1;2
11058;2;6
11059;1;4
11059;2;7
11060;1;4
11060;2;8
11061;1;2
11061;2;8
11062;1;4
11062;2;5
11063;1;2
11063;2;8
11064;1;2
11064;2;6
11065;1;3
11065;2;8
11066;1;3
11066;2;7
11067;1;3
11067;2;8
11068;1;4
11068;2;7
11069;1;3
11069;2;6
11070;1;4
11070;2;5
11071;1;4
11071;2;6
11072;1;1
11072;2;6
11073;1;2
11073;2;5
11074;1;1
11074;2;8
11075;1;1
11075;2;6
11076;1;4
11076;2;6
11077;1;3
11077;2;5
11078;1;4
11078;2;6
11079;1;2
11079;2;5
11080;1;3
11080;2;6
11081;1;3
11081;2;6
11082;1;2
11082;2;8
11083;1;2
11083;2;7
11084;1;4
11084;2;6
11085;1;1
11085;2;7
11086;1;4
11086;2;5
11087;1;4
11087;2;6
11088;1;4
11088;2;5
11089;1;1
11089;2;5
11090;1;2
11090;2;7
11091;1;2
11091;2;5
11092;1;3
11092;2;7
11093;1;3
11093;2;5
11094;1;3
11094;2;7
11095;1;1
11095;2;6
11096;1;4
11096;2;7
11097;1;3
11097;2;7
11098;1;4
11098;2;5
11099;1;4
11099;2;7
11100;1;3
11100;2;7
11101;1;2
11101;2;6
11102;1;1
11102;2;8
11103;1;3
11103;2;7
11104;1;3
11104;2;8
11105;1;3
11105;2;7
11106;1;2
11106;2;5
11107;1;2
11107;2;5
11108;1;2
11108;2;7
11109;1;3
11109;2;8
11110;1;4
11110;2;7
11111;1;2
11111;2;8
11112;1;1
11112;2;8
11113;1;3
11113;2;6
11114;1;2
11114;2;5
11115;1;4
11115;2;5
11116;1;2
11116;2;6
11117;1;3
11117;2;6
11118;1;1
11118;2;7
11119;1;2
11119;2;6
11120;1;1
11120;2;8
11121;1;3
11121;2;5
11122;1;1
11122;2;6
11123;1;2
11123;2;5
11124;1;3
11124;2;8
11125;1;2
11125;2;5
11126;1;4
11126;2;6
11127;1;3
11127;2;5
11128;1;1
11128;2;7
11129;1;4
11129;2;7
11130;1;2
11130;2;5
11131;1;4
11131;2;6
11132;1;2
11132;2;7
11133;1;2
11133;2;6
11134;1;1
11134;2;6
11135;1;2
11135;2;5
11136;1;1
11136;2;7
11137;1;2
11137;2;8
11138;1;3
11138;2;7
11139;1;2
11139;2;7
11140;1;1
11140;2;5
11141;1;2
11141;2;8
11142;1;2
11142;2;6
11143;1;1
11143;2;6
11144;1;2
11144;2;7
11145;1;4
11145;2;7
11146;1;3
11146;2;5
11147;1;3
11147;2;5
11148;1;3
11148;2;5
11149;1;2
11149;2;7
11150;1;3
11150;2;8
11151;1;4
11151;2;8
11152;1;1
11152;2;5
11153;1;3
11153;2;7
11154;1;3
11154;2;8
11155;1;1
11155;2;7
11156;1;4
11156;2;8
11157;1;4
11157;2;7
11158;1;3
11158;2;7
11159;1;2
11159;2;6
11160;1;3
11160;2;8
11161;1;4
11161;2;5
11162;1;1
11162;2;7
11163;1;1
11163;2;8
11164;1;4
11164;2;6
11165;1;2
11165;2;5
11166;1;1
11166;2;5
11167;1;3
11167;2;5
11168;1;3
11168;2;6
11169;1;3
11169;2;6
11170;1;4
11170;2;5
11171;1;2
11171;2;8
11172;1;4
11172;2;6
11173;1;4
11173;2;6
11174;1;3
11174;2;5
11175;1;2
11175;2;5
11176;1;2
11176;2;8
11177;1;4
11177;2;8
11178;1;3
11178;2;6
11179;1;1
11179;2;5
11180;1;4
11180;2;6
11181;1;1
11181;2;5
11182;1;3
11182;2;5
11183;1;1
11183;2;5
11184;1;2
11184;2;8
11185;1;4
11185;2;5
11186;1;1
11186;2;7
11187;1;2
11187;2;5
11188;1;2
11188;2;5
11189;1;1
11189;2;7
11190;1;3
11190;2;5
11191;1;3
11191;2;6
11192;1;2
11192;2;8
11193;1;4
11193;2;8
11194;1;2
11194;2;8
11195;1;4
11195;2;8
11196;1;1
11196;2;5
11197;1;1
11197;2;6
11198;1;2
11198;2;6
11199;1;1
11199;2;6
11200;1;1
11200;2;8
11201;1;3
11201;2;8
11202;1;2
11202;2;8
11203;1;1
11203;2;8
11204;1;4
11204;2;7
11205;1;1
11205;2;7
11206;1;3
11206;2;6
11207;1;4
11207;2;8
11208;1;3
11208;2;7
11209;1;1
11209;2;7
11210;1;1
11210;2;8
11211;1;4
11211;2;6
11212;1;4
11212;2;7
11213;1;3
11213;2;6
11214;1;2
11214;2;6
11215;1;4
11215;2;8
11216;1;1
11216;2;7
11217;1;4
11217;2;6
11218;1;2
11218;2;8
11219;1;1
11219;2;6
11220;1;3
11220;2;8
11221;1;3
11221;2;8
11222;1;1
11222;2;5
11223;1;1
11223;2;7
11224;1;3
11224;2;8
11225;1;3
11225;2;6
11226;1;3
11226;2;7
11227;1;4
11227;2;5
11228;1;1
11228;2;7
11229;1;4
11229;2;5
11230;1;3
11230;2;6
11231;1;3
11231;2;7
11232;1;3
11232;2;6
11233;1;1
11233;2;5
11234;1;1
11234;2;6
11235;1;2
11235;2;8
11236;1;4
11236;2;6
11237;1;4
11237;2;6
11238;1;3
11238;2;6
11239;1;3
11239;2;8
11240;1;1
11240;2;7
11241;1;2
11241;2;8
11242;1;2
11242;2;5
11243;1;1
11243;2;5
11244;1;3
11244;2;8
11245;1;1
11245;2;5
11246;1;2
11246;2;7
11247;1;3
11247;2;7
11248;1;2
11248;2;5
11249;1;4
11249;2;8
11250;1;2
11250;2;8
11251;1;1
11251;2;6
11252;1;1
11252;2;6
11253;1;1
11253;2;8
11254;1;3
11254;2;6
11255;1;4
11255;2;7
11256;1;2
11256;2;5
11257;1;4
11257;2;8
11258;1;4
11258;2;6
11259;1;4
11259;2;6
11260;1;4
11260;2;8
11261;1;2
11261;2;6
11262;1;1
11262;2;8
11263;1;4
11263;2;5
11264;1;3
11264;2;8
11265;1;1
11265;2;6
11266;1;4
11266;2;8
11267;1;2
11267;2;8
11268;1;3
11268;2;6
11269;1;4
11269;2;8
11270;1;1
11270;2;5
11271;1;1
11271;2;6
11272;1;3
11272;2;5
11273;1;3
11273;2;6
11274;1;3
11274;2;8
11275;1;3
11275;2;6
11276;1;2
11276;2;8
11277;1;4
11277;2;8
11278;1;2
11278;2;6
11279;1;4
11279;2;6
11280;1;2
11280;2;7
11281;1;3
11281;2;6
11282;1;2
11282;2;5
11283;1;2
11283;2;6
11284;1;2
11284;2;8
11285;1;4
11285;2;8
11286;1;1
11286;2;7
11287;1;2
11287;2;5
11288;1;2
11288;2;7
11289;1;1
11289;2;7
11290;1;2
11290;2;6
11291;1;1
11291;2;8
11292;1;4
11292;2;5
11293;1;2
11293;2;5
11294;1;4
11294;2;8
11295;1;3
11295;2;6
11296;1;4
11296;2;6
11297;1;1
11297;2;6
11298;1;4
11298;2;6
11299;1;2
11299;2;6
11300;1;4
11300;2;7
11301;1;1
11301;2;5
11302;1;2
11302;2;6
11303;1;2
11303;2;7
11304;1;1
11304;2;7
11305;1;4
11305;2;8
11306;1;1
11306;2;6
11307;1;3
11307;2;6
11308;1;2
11308;2;5
11309;1;2
11309;2;8
11310;1;1
11310;2;7
11311;1;4
11311;2;7
11312;1;3
11312;2;6
11313;1;1
11313;2;7
11314;1;3
11314;2;6
11315;1;1
11315;2;7
11316;1;4
11316;2;5
11317;1;1
11317;2;8
11318;1;2
11318;2;6
11319;1;3
11319;2;5
11320;1;3
11320;2;5
11321;1;3
11321;2;5
11322;1;2
11322;2;6
11323;1;3
11323;2;5
11324;1;2
11324;2;7
11325;1;4
11325;2;7
11326;1;4
11326;2;6
11327;1;1
11327;2;6
11328;1;2
11328;2;5
11329;1;4
11329;2;7
11330;1;3
11330;2;6
11331;1;1
11331;2;7
11332;1;1
11332;2;6
11333;1;2
11333;2;8
11334;1;1
11334;2;6
11335;1;4
11335;2;5
11336;1;2
11336;2;7
11337;1;3
11337;2;8
11338;1;4
11338;2;5
11339;1;1
11339;2;8
11340;1;4
11340;2;6
11341;1;1
11341;2;7
11342;1;2
11342;2;7
11343;1;2
11343;2;7
11344;1;2
11344;2;6
11345;1;2
11345;2;5
11346;1;2
11346;2;6
11347;1;1
11347;2;5
11348;1;1
11348;2;8
11349;1;3
11349;2;6
11350;1;4
11350;2;8
11351;1;2
11351;2;6
11352;1;2
11352;2;7
11353;1;4
11353;2;6
11354;1;1
11354;2;6
11355;1;4
11355;2;8
11356;1;4
11356;2;5
11357;1;4
11357;2;8
11358;1;3
11358;2;8
11359;1;4
11359;2;5
11360;1;4
11360;2;5
11361;1;2
11361;2;6
11362;1;2
11362;2;8
11363;1;3
11363;2;8
11364;1;2
11364;2;7
11365;1;2
11365;2;7
11366;1;4
11366;2;8
11367;1;3
11367;2;8
11368;1;3
11368;2;8
11369;1;1
11369;2;7
11370;1;1
11370;2;5
11371;1;4
11371;2;5
11372;1;1
11372;2;6
11373;1;2
11373;2;7
11374;1;3
11374;2;5
11375;1;1
11375;2;8
11376;1;4
11376;2;6
11377;1;2
11377;2;5
11378;1;2
11378;2;6
11379;1;1
11379;2;8
11380;1;4
11380;2;5
11381;1;4
11381;2;6
11382;1;3
11382;2;5
11383;1;2
11383;2;5
11384;1;4
11384;2;7
11385;1;3
11385;2;5
11386;1;3
11386;2;8
11387;1;4
11387;2;5
11388;1;2
11388;2;6
11389;1;4
11389;2;5
11390;1;2
11390;2;7
11391;1;2
11391;2;5
11392;1;1
11392;2;7
11393;1;2
11393;2;5
11394;1;4
11394;2;7
11395;1;2
11395;2;6
11396;1;2
11396;2;8
11397;1;1
11397;2;5
11398;1;2
11398;2;8
11399;1;2
11399;2;6
11400;1;1
11400;2;5
11401;1;2
11401;2;8
11402;1;3
11402;2;8
11403;1;3
11403;2;8
11404;1;2
11404;2;5
11405;1;2
11405;2;8
11406;1;3
11406;2;6
11407;1;2
11407;2;6
11408;1;3
11408;2;7
11409;1;2
11409;2;8
11410;1;4
11410;2;7
11411;1;4
11411;2;6
11412;1;3
11412;2;8
11413;1;2
11413;2;5
11414;1;2
11414;2;7
11415;1;1
11415;2;7
11416;1;4
11416;2;7
11417;1;1
11417;2;7
11418;1;3
11418;2;5
11419;1;1
11419;2;7
11420;1;1
11420;2;6
11421;1;2
11421;2;5
11422;1;4
11422;2;8
11423;1;3
11423;2;8
11424;1;4
11424;2;6
11425;1;3
11425;2;7
11426;1;2
11426;2;7
11427;1;1
11427;2;6
11428;1;1
11428;2;7
11429;1;4
11429;2;5
11430;1;4
11430;2;8
11431;1;1
11431;2;6
11432;1;4
11432;2;6
11433;1;3
11433;2;5
11434;1;1
11434;2;6
11435;1;3
11435;2;8
11436;1;2
11436;2;5
11437;1;3
11437;2;8
11438;1;2
11438;2;7
11439;1;2
11439;2;6
11440;1;4
11440;2;7
11441;1;1
11441;2;7
11442;1;4
11442;2;5
11443;1;2
11443;2;6
11444;1;3
11444;2;6
11445;1;4
11445;2;5
11446;1;3
11446;2;7
11447;1;4
11447;2;7
11448;1;4
11448;2;7
11449;1;3
11449;2;5
11450;1;1
11450;2;8
11451;1;3
11451;2;5
11452;1;4
11452;2;6
11453;1;3
11453;2;5
11454;1;3
11454;2;8
11455;1;2
11455;2;7
11456;1;4
11456;2;7
11457;1;4
11457;2;8
11458;1;2
11458;2;5
11459;1;2
11459;2;7
11460;1;4
11460;2;5
11461;1;4
11461;2;8
11462;1;1
11462;2;8
11463;1;2
11463;2;6
11464;1;2
11464;2;6
11465;1;2
11465;2;7
11466;1;2
11466;2;5
11467;1;3
11467;2;6
11468;1;4
11468;2;8
11469;1;3
11469;2;8
11470;1;4
11470;2;6
11471;1;4
11471;2;7
11472;1;4
11472;2;8
11473;1;1
11473;2;7
11474;1;4
11474;2;7
11475;1;4
11475;2;6
11476;1;2
11476;2;5
11477;1;4
11477;2;8
11478;1;4
11478;2;7
11479;1;4
11479;2;6
11480;1;1
11480;2;6
11481;1;2
11481;2;5
11482;1;2
11482;2;8
11483;1;2
11483;2;6
11484;1;2
11484;2;5
11485;1;4
11485;2;7
11486;1;2
11486;2;8
11487;1;4
11487;2;8
11488;1;1
11488;2;8
11489;1;4
11489;2;8
11490;1;2
11490;2;5
11491;1;2
11491;2;7
11492;1;3
11492;2;7
11493;1;3
11493;2;5
11494;1;1
11494;2;8
11495;1;4
11495;2;7
11496;1;4
11496;2;8
11497;1;4
11497;2;7
11498;1;1
11498;2;5
11499;1;1
11499;2;6
11500;1;2
11500;2;5
11501;1;1
11501;2;7
11502;1;4
11502;2;6
11503;1;1
11503;2;7
11504;1;3
11504;2;5
11505;1;3
11505;2;6
11506;1;3
11506;2;7
11507;1;3
11507;2;7
11508;1;3
11508;2;6
11509;1;1
11509;2;6
11510;1;3
11510;2;5
11511;1;2
11511;2;8
11512;1;3
11512;2;8
11513;1;3
11513;2;7
11514;1;1
11514;2;5
11515;1;2
11515;2;5
11516;1;1
11516;2;8
11517;1;4
11517;2;8
11518;1;2
11518;2;7
11519;1;4
11519;2;8
11520;1;2
11520;2;8
11521;1;3
11521;2;6
11522;1;1
11522;2;6
11523;1;4
11523;2;7
11524;1;2
11524;2;6
11525;1;2
11525;2;6
11526;1;1
11526;2;6
11527;1;2
11527;2;8
11528;1;4
11528;2;6
11529;1;1
11529;2;5
11530;1;1
11530;2;7
11531;1;3
11531;2;5
11532;1;4
11532;2;7
11533;1;1
11533;2;6
11534;1;4
11534;2;5
11535;1;3
11535;2;7
11536;1;2
11536;2;5
11537;1;3
11537;2;7
11538;1;3
11538;2;7
11539;1;1
11539;2;5
11540;1;2
11540;2;5
11541;1;3
11541;2;7
11542;1;4
11542;2;8
11543;1;2
11543;2;8
11544;1;4
11544;2;6
11545;1;3
11545;2;5
11546;1;1
11546;2;6
11547;1;2
11547;2;6
11548;1;2
11548;2;7
11549;1;1
11549;2;7
11550;1;2
11550;2;8
11551;1;1
11551;2;8
11552;1;3
11552;2;7
11553;1;4
11553;2;5
11554;1;4
11554;2;5
11555;1;1
11555;2;5
11556;1;2
11556;2;5
11557;1;4
11557;2;5
11558;1;3
11558;2;8
11559;1;2
11559;2;7
11560;1;4
11560;2;6
11561;1;2
11561;2;7
11562;1;3
11562;2;6
11563;1;2
11563;2;7
11564;1;2
11564;2;7
11565;1;2
11565;2;8
11566;1;4
11566;2;6
11567;1;2
11567;2;5
11568;1;4
11568;2;6
11569;1;3
11569;2;8
11570;1;3
11570;2;8
11571;1;2
11571;2;8
11572;1;3
11572;2;8
11573;1;3
11573;2;8
11574;1;1
11574;2;6
11575;1;2
11575;2;8
11576;1;1
11576;2;8
11577;1;3
11577;2;7
11578;1;4
11578;2;7
11579;1;2
11579;2;6
11580;1;3
11580;2;8
11581;1;1
11581;2;7
11582;1;1
11582;2;6
11583;1;1
11583;2;6
11584;1;3
11584;2;7
11585;1;4
11585;2;8
11586;1;1
11586;2;6
11587;1;4
11587;2;8
11588;1;1
11588;2;8
11589;1;2
11589;2;7
11590;1;3
11590;2;5
11591;1;1
11591;2;6
11592;1;2
11592;2;8
11593;1;1
11593;2;5
11594;1;3
11594;2;6
11595;1;1
11595;2;6
11596;1;2
11596;2;6
11597;1;2
11597;2;6
11598;1;3
11598;2;5
11599;1;2
11599;2;6
11600;1;4
11600;2;7
11601;1;3
11601;2;8
11602;1;1
11602;2;5
11603;1;2
11603;2;6
11604;1;1
11604;2;7
11605;1;3
11605;2;5
11606;1;1
11606;2;8
11607;1;4
11607;2;5
11608;1;1
11608;2;8
11609;1;3
11609;2;5
11610;1;1
11610;2;7
11611;1;2
11611;2;8
11612;1;4
11612;2;7
11613;1;2
11613;2;6
11614;1;2
11614;2;8
11615;1;3
11615;2;6
11616;1;4
11616;2;7
11617;1;2
11617;2;7
11618;1;3
11618;2;8
11619;1;2
11619;2;7
11620;1;4
11620;2;5
11621;1;1
11621;2;8
11622;1;2
11622;2;5
11623;1;3
11623;2;6
11624;1;4
11624;2;6
11625;1;1
11625;2;5
11626;1;3
11626;2;5
11627;1;2
11627;2;6
11628;1;3
11628;2;6
11629;1;4
11629;2;8
11630;1;3
11630;2;7
11631;1;2
11631;2;7
11632;1;3
11632;2;7
11633;1;3
11633;2;6
11634;1;1
11634;2;5
11635;1;2
11635;2;5
11636;1;1
11636;2;8
11637;1;3
11637;2;8
11638;1;4
11638;2;5
11639;1;4
11639;2;5
11640;1;4
11640;2;7
11641;1;4
11641;2;5
11642;1;4
11642;2;6
11643;1;1
11643;2;7
11644;1;3
11644;2;5
11645;1;2
11645;2;6
11646;1;4
11646;2;5
11647;1;2
11647;2;7
11648;1;4
11648;2;8
11649;1;4
11649;2;7
11650;1;2
11650;2;7
11651;1;1
11651;2;5
11652;1;1
11652;2;7
11653;1;1
11653;2;6
11654;1;3
11654;2;5
11655;1;2
11655;2;7
11656;1;4
11656;2;7
11657;1;4
11657;2;6
11658;1;3
11658;2;8
11659;1;1
11659;2;6
11660;1;2
11660;2;7
11661;1;3
11661;2;6
11662;1;3
11662;2;5
11663;1;2
11663;2;7
11664;1;2
11664;2;5
11665;1;3
11665;2;7
11666;1;3
11666;2;7
11667;1;4
11667;2;7
11668;1;4
11668;2;6
11669;1;2
11669;2;8
11670;1;3
11670;2;7
11671;1;1
11671;2;5
11672;1;3
11672;2;8
11673;1;2
11673;2;6
11674;1;1
11674;2;5
11675;1;2
11675;2;7
11676;1;4
11676;2;5
11677;1;1
11677;2;6
11678;1;4
11678;2;8
11679;1;2
11679;2;7
11680;1;4
11680;2;6
11681;1;2
11681;2;7
11682;1;1
11682;2;8
11683;1;3
11683;2;7
11684;1;4
11684;2;8
11685;1;3
11685;2;5
11686;1;4
11686;2;7
11687;1;1
11687;2;5
11688;1;2
11688;2;7
11689;1;4
11689;2;6
11690;1;3
11690;2;5
11691;1;4
11691;2;7
11692;1;2
11692;2;6
11693;1;4
11693;2;6
11694;1;1
11694;2;5
11695;1;2
11695;2;7
11696;1;2
11696;2;7
11697;1;2
11697;2;7
11698;1;3
11698;2;6
11699;1;4
11699;2;7
11700;1;3
11700;2;7
11701;1;3
11701;2;7
11702;1;4
11702;2;7
11703;1;3
11703;2;7
11704;1;2
11704;2;8
11705;1;2
11705;2;7
11706;1;2
11706;2;7
11707;1;3
11707;2;8
11708;1;2
11708;2;5
11709;1;3
11709;2;7
11710;1;3
11710;2;6
11711;1;4
11711;2;7
11712;1;1
11712;2;5
11713;1;4
11713;2;5
11714;1;2
11714;2;8
11715;1;4
11715;2;5
11716;1;4
11716;2;8
11717;1;4
11717;2;6
11718;1;2
11718;2;5
11719;1;3
11719;2;8
11720;1;3
11720;2;5
11721;1;4
11721;2;5
11722;1;3
11722;2;8
11723;1;3
11723;2;5
11724;1;1
11724;2;8
11725;1;4
11725;2;7
11726;1;3
11726;2;8
11727;1;1
11727;2;8
11728;1;1
11728;2;7
11729;1;1
11729;2;6
11730;1;3
11730;2;6
11731;1;3
11731;2;6
11732;1;2
11732;2;7
11733;1;2
11733;2;7
11734;1;1
11734;2;7
11735;1;2
11735;2;5
11736;1;4
11736;2;8
11737;1;4
11737;2;5
11738;1;2
11738;2;5
11739;1;4
11739;2;7
11740;1;2
11740;2;7
11741;1;2
11741;2;6
11742;1;2
11742;2;7
11743;1;2
11743;2;7
11744;1;1
11744;2;8
11745;1;1
11745;2;5
11746;1;1
11746;2;7
11747;1;2
11747;2;7
11748;1;1
11748;2;8
11749;1;3
11749;2;6
11750;1;3
11750;2;5
11751;1;3
11751;2;8
11752;1;3
11752;2;8
11753;1;3
11753;2;6
11754;1;1
11754;2;6
11755;1;4
11755;2;5
11756;1;1
11756;2;8
11757;1;1
11757;2;5
11758;1;1
11758;2;7
11759;1;2
11759;2;7
11760;1;1
11760;2;7
11761;1;2
11761;2;6
11762;1;3
11762;2;5
11763;1;3
11763;2;6
11764;1;1
11764;2;8
11765;1;1
11765;2;8
11766;1;4
11766;2;5
11767;1;3
11767;2;7
11768;1;4
11768;2;5
11769;1;2
11769;2;7
11770;1;2
11770;2;7
11771;1;3
11771;2;6
11772;1;4
11772;2;7
11773;1;4
11773;2;5
11774;1;1
11774;2;6
11775;1;4
11775;2;6
11776;1;1
11776;2;7
11777;1;1
11777;2;7
11778;1;2
11778;2;8
11779;1;3
11779;2;7
11780;1;4
11780;2;8
11781;1;3
11781;2;8
11782;1;1
11782;2;8
11783;1;1
11783;2;6
11784;1;2
11784;2;8
11785;1;3
11785;2;5
11786;1;1
11786;2;6
11787;1;2
11787;2;7
11788;1;3
11788;2;8
11789;1;2
11789;2;6
11790;1;3
11790;2;8
11791;1;1
11791;2;7
11792;1;3
11792;2;5
11793;1;4
11793;2;6
11794;1;1
11794;2;5
11795;1;4
11795;2;7
11796;1;1
11796;2;8
11797;1;2
11797;2;5
11798;1;2
11798;2;5
11799;1;4
11799;2;5
11800;1;2
11800;2;6
11801;1;1
11801;2;5
11802;1;2
11802;2;6
11803;1;3
11803;2;8
11804;1;1
11804;2;6
11805;1;3
11805;2;8
11806;1;4
11806;2;8
11807;1;4
11807;2;6
11808;1;3
11808;2;7
11809;1;2
11809;2;8
11810;1;4
11810;2;8
11811;1;3
11811;2;7
11812;1;3
11812;2;8
11813;1;1
11813;2;7
11814;1;1
11814;2;5
11815;1;4
11815;2;5
11816;1;4
11816;2;8
11817;1;4
11817;2;8
11818;1;3
11818;2;5
11819;1;4
11819;2;7
11820;1;4
11820;2;7
11821;1;4
11821;2;6
11822;1;1
11822;2;8
11823;1;3
11823;2;7
11824;1;4
11824;2;5
11825;1;4
11825;2;5
11826;1;2
11826;2;5
11827;1;1
11827;2;7
11828;1;2
11828;2;5
11829;1;2
11829;2;5
11830;1;1
11830;2;8
11831;1;4
11831;2;8
11832;1;3
11832;2;6
11833;1;1
11833;2;6
11834;1;4
11834;2;8
11835;1;4
11835;2;7
11836;1;4
11836;2;8
11837;1;2
11837;2;5
11838;1;4
11838;2;6
11839;1;3
11839;2;8
11840;1;1
11840;2;8
11841;1;4
11841;2;8
11842;1;3
11842;2;6
11843;1;3
11843;2;7
11844;1;3
11844;2;8
11845;1;2
11845;2;5
11846;1;4
11846;2;5
11847;1;4
11847;2;8
11848;1;2
11848;2;7
11849;1;2
11849;2;6
11850;1;2
11850;2;7
11851;1;3
11851;2;6
11852;1;4
11852;2;8
11853;1;2
11853;2;5
11854;1;3
11854;2;5
11855;1;2
11855;2;5
11856;1;4
11856;2;6
11857;1;3
11857;2;8
11858;1;3
11858;2;7
11859;1;1
11859;2;6
11860;1;4
11860;2;5
11861;1;2
11861;2;8
11862;1;4
11862;2;5
11863;1;1
11863;2;6
11864;1;2
11864;2;6
11865;1;4
11865;2;6
11866;1;4
11866;2;6
11867;1;1
11867;2;8
11868;1;1
11868;2;7
11869;1;1
11869;2;7
11870;1;4
11870;2;7
11871;1;2
11871;2;8
11872;1;1
11872;2;7
11873;1;3
11873;2;6
11874;1;3
11874;2;8
11875;1;2
11875;2;7
11876;1;1
11876;2;7
11877;1;1
11877;2;5
11878;1;4
11878;2;5
11879;1;4
11879;2;8
11880;1;2
11880;2;8
11881;1;1
11881;2;6
11882;1;2
11882;2;6
11883;1;2
11883;2;8
11884;1;2
11884;2;6
11885;1;1
11885;2;8
11886;1;4
11886;2;6
11887;1;1
11887;2;6
11888;1;4
11888;2;5
11889;1;3
11889;2;7
11890;1;4
11890;2;8
11891;1;1
11891;2;6
11892;1;3
11892;2;7
11893;1;2
11893;2;5
11894;1;2
11894;2;8
11895;1;4
11895;2;7
11896;1;3
11896;2;7
11897;1;1
11897;2;6
11898;1;1
11898;2;5
11899;1;4
11899;2;6
11900;1;3
11900;2;7
11901;1;1
11901;2;6
11902;1;3
11902;2;5
11903;1;2
11903;2;6
11904;1;2
11904;2;6
11905;1;1
11905;2;5
11906;1;1
11906;2;7
11907;1;4
11907;2;6
11908;1;4
11908;2;8
11909;1;3
11909;2;8
11910;1;4
11910;2;6
11911;1;2
11911;2;6
11912;1;4
11912;2;7
11913;1;2
11913;2;5
11914;1;1
11914;2;5
11915;1;3
11915;2;6
11916;1;2
11916;2;8
11917;1;1
11917;2;7
11918;1;1
11918;2;7
11919;1;3
11919;2;8
11920;1;1
11920;2;8
11921;1;2
11921;2;5
11922;1;3
11922;2;8
11923;1;2
11923;2;5
11924;1;1
11924;2;8
11925;1;3
11925;2;6
11926;1;3
11926;2;6
11927;1;3
11927;2;6
11928;1;1
11928;2;5
11929;1;2
11929;2;5
11930;1;2
11930;2;8
11931;1;4
11931;2;6
11932;1;3
11932;2;6
11933;1;4
11933;2;5
11934;1;3
11934;2;7
11935;1;2
11935;2;8
11936;1;2
11936;2;7
11937;1;3
11937;2;7
11938;1;3
11938;2;5
11939;1;3
11939;2;6
11940;1;3
11940;2;7
11941;1;3
11941;2;6
11942;1;1
11942;2;8
11943;1;2
11943;2;8
11944;1;3
11944;2;6
11945;1;1
11945;2;8
11946;1;3
11946;2;5
11947;1;2
11947;2;5
11948;1;1
11948;2;7
11949;1;3
11949;2;8
11950;1;1
11950;2;7
11951;1;1
11951;2;8
11952;1;2
11952;2;5
11953;1;4
11953;2;7
11954;1;4
11954;2;7
11955;1;1
11955;2;5
11956;1;2
11956;2;8
11957;1;2
11957;2;5
11958;1;4
11958;2;7
11959;1;2
11959;2;6
11960;1;1
11960;2;6
11961;1;3
11961;2;8
11962;1;1
11962;2;6
11963;1;3
11963;2;7
11964;1;4
11964;2;8
11965;1;2
11965;2;6
11966;1;4
11966;2;6
11967;1;2
11967;2;5
11968;1;2
11968;2;8
11969;1;2
11969;2;5
11970;1;3
11970;2;5
11971;1;1
11971;2;5
11972;1;4
11972;2;5
11973;1;1
11973;2;7
11974;1;2
11974;2;8
11975;1;3
11975;2;5
11976;1;4
11976;2;8
11977;1;4
11977;2;5
11978;1;3
11978;2;6
11979;1;1
11979;2;8
11980;1;4
11980;2;7
11981;1;4
11981;2;5
11982;1;4
11982;2;7
11983;1;2
11983;2;5
11984;1;1
11984;2;6
11985;1;4
11985;2;5
11986;1;3
11986;2;7
11987;1;4
11987;2;6
11988;1;3
11988;2;5
11989;1;2
11989;2;5
11990;1;2
11990;2;7
11991;1;3
11991;2;6
11992;1;3
